2026-01-12 18:51:15 INFO root: [client] Using legacy Chat Completions at https://liv.services.ai.azure.com (api_version=2024-05-01-preview)
2026-01-12 18:51:15 INFO __main__: Client ready | uses_v1=False | endpoint=https://liv.services.ai.azure.com | deployment=deepseek-r1
2026-01-12 18:51:15 INFO __main__: Running temperature=0.0 -> artifacts/results/deepseek-r1-xword-azure/step0000_test.jsonl
2026-01-12 18:51:17 INFO __main__: Dataset: guardian_cryptonite_test.jsonl split=test | N=130 | existing=52
2026-01-12 22:14:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:47 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:14:56 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:01 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:11 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:16 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:18 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:28 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:38 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:46 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:51 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:55 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:15:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:00 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:17 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:29 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:36 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:38 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:47 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:55 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:16:56 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:09 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:24 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:27 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:28 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:33 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:35 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:38 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:55 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:55 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:17:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:02 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:04 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:07 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:23 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:27 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:44 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:56 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:18:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:01 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:07 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:12 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:15 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:27 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:34 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:39 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:42 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:51 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:54 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:58 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:19:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:02 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:08 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:09 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:11 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:15 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:19 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:23 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:35 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:37 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:46 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:51 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
